

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri May 15 18:47:15 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
  3267  033E  0877               	movf	??_get_RFID,w
  3268  033F  3901               	andlw	1
  3269  0340  06CB               	xorwf	get_RFID@even_row,f
  3270  0341  3005               	movlw	5
  3271  0342  0ACC               	incf	get_RFID@j,f
  3272  0343  024C               	subwf	get_RFID@j,w
  3273  0344  1C03               	skipc
  3274  0345  2B32               	goto	l7351
  3275                           
  3276                           ;rfid125.c: 132: }
  3277                           ;rfid125.c: 133: if(even_row & 0x01)
  3278  0346  184B               	btfsc	get_RFID@even_row,0
  3279  0347  3400               	retlw	0
  3280                           
  3281                           ;rfid125.c: 136: }
  3282                           ;rfid125.c: 138: RF_serial_55bits[ii] <<= 3;
  3283  0348  0851               	movf	get_RFID@ii,w
  3284  0349  3E3E               	addlw	get_RFID@RF_serial_55bits& (0+255)
  3285  034A  0084               	movwf	4
  3286  034B  0D80               	rlf	0,f
  3287  034C  0D80               	rlf	0,f
  3288  034D  0D00               	rlf	0,w
  3289  034E  39F8               	andlw	248
  3290  034F  0080               	movwf	0
  3291                           
  3292                           ;rfid125.c: 140: i = RF_serial_55bits[ii];
  3293  0350  0851               	movf	get_RFID@ii,w
  3294  0351  3E3E               	addlw	get_RFID@RF_serial_55bits& (0+255)
  3295  0352  0084               	movwf	4
  3296  0353  0800               	movf	0,w
  3297  0354  00CD               	movwf	get_RFID@i
  3298                           
  3299                           ;rfid125.c: 141: if( 0==ii%2 )
  3300  0355  1851               	btfsc	get_RFID@ii,0
  3301  0356  2B64               	goto	l7367
  3302                           
  3303                           ;rfid125.c: 142: {
  3304                           ;rfid125.c: 143: keyID[ii/2] = (i & 0xF0);
  3305  0357  1003               	clrc
  3306  0358  0C51               	rrf	get_RFID@ii,w
  3307  0359  3E62               	addlw	_keyID& (0+255)
  3308  035A  0084               	movwf	4
  3309  035B  084D               	movf	get_RFID@i,w
  3310  035C  0080               	movwf	0
  3311  035D  1003               	clrc
  3312  035E  0C51               	rrf	get_RFID@ii,w
  3313  035F  3E62               	addlw	_keyID& (0+255)
  3314  0360  0084               	movwf	4
  3315  0361  30F0               	movlw	240
  3316  0362  0580               	andwf	0,f
  3317                           
  3318                           ;rfid125.c: 144: }
  3319  0363  2B6E               	goto	l7371
  3320  0364                     l7367:	
  3321  0364  300F               	movlw	15
  3322                           
  3323                           ;rfid125.c: 145: else
  3324                           ;rfid125.c: 146: {
  3325                           ;rfid125.c: 147: i >>=4;
  3326  0365  0ECD               	swapf	get_RFID@i,f
  3327  0366  05CD               	andwf	get_RFID@i,f
  3328                           
  3329                           ;rfid125.c: 148: keyID[ii/2] |= (i & 0x0F);
  3330  0367  1003               	clrc
  3331  0368  0C51               	rrf	get_RFID@ii,w
  3332  0369  3E62               	addlw	_keyID& (0+255)
  3333  036A  0084               	movwf	4
  3334  036B  084D               	movf	get_RFID@i,w
  3335  036C  390F               	andlw	15
  3336  036D  0480               	iorwf	0,f
  3337  036E                     l7371:	
  3338                           
  3339                           ;rfid125.c: 149: }
  3340                           ;rfid125.c: 150: even_col ^= RF_serial_55bits[ii];
  3341  036E  0851               	movf	get_RFID@ii,w
  3342  036F  3E3E               	addlw	get_RFID@RF_serial_55bits& (0+255)
  3343  0370  0084               	movwf	4
  3344  0371  0800               	movf	0,w
  3345  0372  06CA               	xorwf	get_RFID@even_col,f
  3346  0373  300A               	movlw	10
  3347  0374  0AD1               	incf	get_RFID@ii,f
  3348  0375  0251               	subwf	get_RFID@ii,w
  3349  0376  1C03               	skipc
  3350  0377  2B28               	goto	l7341
  3351                           
  3352                           ;rfid125.c: 151: }
  3353                           ;rfid125.c: 152: RF_serial_55bits[10] <<= 3;
  3354  0378  0DC8               	rlf	get_RFID@RF_serial_55bits+10,f
  3355  0379  0DC8               	rlf	get_RFID@RF_serial_55bits+10,f
  3356  037A  0D48               	rlf	get_RFID@RF_serial_55bits+10,w
  3357  037B  39F8               	andlw	248
  3358  037C  00C8               	movwf	get_RFID@RF_serial_55bits+10
  3359  037D  30F0               	movlw	240
  3360                           
  3361                           ;rfid125.c: 153: keyID[0] =0x00;
  3362  037E  01E2               	clrf	_keyID
  3363                           
  3364                           ;rfid125.c: 154: if(((RF_serial_55bits[10] & 0xf0)==(even_col & 0xf0)) && (0==(RF_serial
      +                          _55bits[10]&0x08)))
  3365  037F  054A               	andwf	get_RFID@even_col,w
  3366  0380  00F7               	movwf	??_get_RFID
  3367  0381  0848               	movf	get_RFID@RF_serial_55bits+10,w
  3368  0382  39F0               	andlw	240
  3369  0383  0677               	xorwf	??_get_RFID,w
  3370  0384  1903               	btfsc	3,2
  3371  0385  19C8               	btfsc	get_RFID@RF_serial_55bits+10,3
  3372  0386  3400               	retlw	0
  3373                           
  3374                           ;rfid125.c: 155: {
  3375                           ;rfid125.c: 157: return 1;
  3376  0387  3401               	retlw	1
  3377  0388                     __end_of_get_RFID:	
  3378  0388                     PL2:	
  3379  0388  0873               	movf	?_timerOut+1,w
  3380  0389  00D0               	movwf	get_RFID@timeOutVal+1
  3381  038A  0872               	movf	?_timerOut,w
  3382  038B  00CF               	movwf	get_RFID@timeOutVal
  3383  038C  0450               	iorwf	get_RFID@timeOutVal+1,w
  3384  038D  0008               	return
  3385  038E                     PL4:	
  3386  038E  084D               	movf	get_RFID@i,w
  3387  038F  3E3E               	addlw	get_RFID@RF_serial_55bits& (0+255)
  3388  0390  0084               	movwf	4
  3389  0391  1383               	bcf	3,7	;select IRP bank0
  3390  0392  1003               	clrc
  3391  0393  0D80               	rlf	0,f
  3392  0394  0008               	return
  3393  0395                     PL5:	
  3394  0395  3096               	movlw	150
  3395  0396  00F2               	movwf	?_timerOut
  3396  0397  01F3               	clrf	?_timerOut+1
  3397  0398  084E               	movf	get_RFID@flag_RFID_last,w
  3398  0399  0008               	return
  3399                           
  3400                           	psect	text570
  3401  044A                     __ptext570:	
  3402 ;; =============== function _get_RFID ends ============
  3403                           
  3404                           
  3405 ;; *************** function _eepromWriteByte *****************
  3406 ;; Defined at:
  3407 ;;		line 26 in file "ms82_eeprom.c"
  3408 ;; Parameters:    Size  Location     Type
  3409 ;;  EEAddr          1    wreg     unsigned char 
  3410 ;;  EEData          1    2[COMMON] unsigned char 
  3411 ;; Auto vars:     Size  Location     Type
  3412 ;;  EEAddr          1    5[COMMON] unsigned char 
  3413 ;; Return value:  Size  Location     Type
  3414 ;;		None               void
  3415 ;; Registers used:
  3416 ;;		wreg
  3417 ;; Tracked objects:
  3418 ;;		On entry : 0/20
  3419 ;;		On exit  : 0/0
  3420 ;;		Unchanged: 0/0
  3421 ;; Data sizes:     COMMON   BANK0   BANK1
  3422 ;;      Params:         1       0       0
  3423 ;;      Locals:         1       0       0
  3424 ;;      Temps:          2       0       0
  3425 ;;      Totals:         4       0       0
  3426 ;;Total ram usage:        4 bytes
  3427 ;; Hardware stack levels used:    1
  3428 ;; Hardware stack levels required when called:    1
  3429 ;; This function calls:
  3430 ;;		Nothing
  3431 ;; This function is called by:
  3432 ;;		_eepromWriteBlock
  3433 ;;		_main
  3434 ;; This function uses a non-reentrant model
  3435 ;;
  3436  044A                     _eepromWriteByte:	
  3437                           
  3438                           ; Regs used in _eepromWriteByte: [wreg]
  3439                           ;eepromWriteByte@EEAddr stored from wreg
  3440  044A  00F5               	movwf	eepromWriteByte@EEAddr
  3441                           
  3442                           ;ms82_eeprom.c: 27: GIE = 0;
  3443  044B  138B               	bcf	11,7
  3444  044C                     l1597:	
  3445                           ;ms82_eeprom.c: 29: {
  3446                           ;ms82_eeprom.c: 30: while(GIE) asm("clrwdt");
  3447                           
  3448  044C  1F8B               	btfss	11,7
  3449  044D  2C50               	goto	l7159
  3450  044E  0064               	clrwdt	;#
  3451  044F  2C4C               	goto	l1597
  3452  0450                     l7159:	
  3453                           
  3454                           ;ms82_eeprom.c: 31: EEADR = EEAddr;
  3455  0450  0875               	movf	eepromWriteByte@EEAddr,w
  3456  0451  1683               	bsf	3,5	;RP0=1, select bank1
  3457  0452  009B               	movwf	27	;volatile
  3458                           
  3459                           ;ms82_eeprom.c: 32: EEDAT = EEData;
  3460  0453  0872               	movf	eepromWriteByte@EEData,w
  3461  0454  009A               	movwf	26	;volatile
  3462  0455  3034               	movlw	52
  3463                           
  3464                           ;ms82_eeprom.c: 33: EEIF = 0;
  3465  0456  1283               	bcf	3,5	;RP0=0, select bank0
  3466  0457  138C               	bcf	12,7
  3467                           
  3468                           ;ms82_eeprom.c: 34: EECON1 = 0x34;
  3469  0458  1683               	bsf	3,5	;RP0=1, select bank1
  3470  0459  009C               	movwf	28	;volatile
  3471                           
  3472                           ;ms82_eeprom.c: 35: WR = 1;
  3473  045A  141D               	bsf	29,0
  3474  045B                     l1600:	
  3475                           ;ms82_eeprom.c: 36: while(WR) asm("clrwdt");
  3476                           
  3477  045B  1683               	bsf	3,5	;RP0=1, select bank1
  3478  045C  1C1D               	btfss	29,0
  3479  045D  2C60               	goto	l7165
  3480  045E  0064               	clrwdt	;#
  3481  045F  2C5B               	goto	l1600
  3482  0460                     l7165:	
  3483                           
  3484                           ;ms82_eeprom.c: 37: _delay((unsigned long)((2)*(8000000/4000.0)));
  3485  0460  3006               	movlw	6
  3486  0461  00F4               	movwf	??_eepromWriteByte+1
  3487  0462  3030               	movlw	48
  3488  0463  00F3               	movwf	??_eepromWriteByte
  3489  0464                     u2437:	
  3490  0464  0BF3               	decfsz	??_eepromWriteByte,f
  3491  0465  2C64               	goto	u2437
  3492  0466  0BF4               	decfsz	??_eepromWriteByte+1,f
  3493  0467  2C64               	goto	u2437
  3494  0468  0064               	clrwdt
  3495                           
  3496                           ;ms82_eeprom.c: 38: }
  3497                           ;ms82_eeprom.c: 39: GIE = 1;
  3498  0469  178B               	bsf	11,7
  3499  046A  0008               	return
  3500  046B                     __end_of_eepromWriteByte:	
  3501                           
  3502                           	psect	text571
  3503  057D                     __ptext571:	
  3504 ;; =============== function _eepromWriteByte ends ============
  3505                           
  3506                           
  3507 ;; *************** function _eepromReadBlock *****************
